Bayonetta,0.085,0.01,0.095,1.019,1.77,2.832,60%,1.936,1.76,0.945,81
Bowser,0.04,0.01,0.05,1.155,1.77,2.832,60%,2.255,1.971,0.901,135
Bowser Jr,0.07,0.01,0.08,1.134,1.65,2.64,60%,1.76,1.566,0.924,108
Captain Falcon,0.065,0.01,0.075,1.218,1.865,2.984,60%,1.98,2.552,0.987,104
Charizard,0.05,0.01,0.06,1.103,1.52,2.432,60%,2.288,2.2,1.187,116
Chrom,0.03,0.02,0.05,1.302,1.8,2.88,60%,2.2,2.145,1.208,95
Cloud,0.06,0.01,0.07,1.155,1.68,2.688,60%,2.145,2.167,1.155,100
Corrin,0.04,0.01,0.05,1.019,1.65,2.64,60%,1.892,1.595,1.208,98
Daisy,0.08,0.04,0.12,1.029,1.19,1.904,60%,1.826,1.595,0.924,89
Dark Pit,0.065,0.01,0.075,0.935,1.48,2.368,60%,2.09,1.828,1.259,96
Dark Samus,0.065,0.01,0.075,0.935,1.48,2.368,60%,2.09,1.654,1.259,108
Diddy Kong,0.05,0.04,0.09,1.103,1.33,2.168,60%,1.87,1.828,1.115,90
Donkey Kong,0.04,0.01,0.05,0.924,1.75,2.8,60%,2.09,2.006,1.313,127
Duck Hunt,0.05,0,0.05,1.208,1.63,2.608,60%,2.09,1.873,1.365,86
Dr. Mario,0.05,0.01,0.06,0.9238784,1.5,2.4,60%,1.936,1.397792,0.917301,98
Falco,0.053536,0.007648,0.061184,1.155,1.65,2.64,60%,1.76,1.793,1.213,82
Fox,0.07,0.01,0.08,0.977,1.8,2.88,60%,2.035,1.619,1.344,77
Ganondorf,0.09,0.01,0.1,1.11,2.1,3.36,60%,2.09,2.402,1.523,118
Greninja,0.08,0.01,0.09,0.83,1.65,2.64,60%,1.87,1.34,0.767,88
Ike,0.03,0.01,0.04,1.239,1.85,2.96,60%,2.178,2.288,1.502,107
Incineroar,0.07,0.01,0.08,1.134,1.65,2.64,60%,1.815,1.507,0.912,116
Inkling,0.04,0.01,0.05,0.88,1.76,2.816,60%,1.76,1.18,0.62,94
Isabelle,0.06,0.01,0.07,1.208,1.58,2.528,60%,2.118,1.925,1.134,88
Ivysaur,0.07,0.01,0.08,1.02,1.3,2.08,60%,1.815,1.48,1.14,96
Jigglypuff,0.05,0.01,0.06,0.998,1.38,2.208,60%,1.903,1.595,1.103,68
Ken,0.085,0.01,0.095,1.332,0.98,1.568,60%,1.65,1.271,0.735,103
King Dedede,0.08,0.05,0.13,1.12,1.6,2.24,40%,1.936,1.76,0.825,127
King K. Rool,0.025,0.01,0.035,0.735,1.95,3.12,60%,1.815,1.496,1.029,133
Kirby,0.04,0.01,0.05,0.945,1.7,2.72,60%,1.936,1.485,0.903,79
Link,0.065,0.03,0.095,0.84,1.23,1.968,60%,1.9,1.727,0.977,104
Little Mac,0.04,0.01,0.05,0.924,1.6,3.04,90%,1.98,1.534,1.247,87
Lucario,0.03,0.01,0.04,1.208,1.95,3.12,60%,2.365,2.464,1.386,92
Lucas,0.08,0.01,0.09,1.281,1.68,2.688,60%,2.255,1.705,1.103,94
Lucina,0.085,0.01,0.095,1.155,1.37,2.192,60%,1.815,1.65,0.893,90
Luigi,0.07,0.01,0.08,1.071,1.58,2.528,60%,2.255,1.964,1.575,97
Mr. Game & Watch,0.075,0,0.075,0.77,1.32,2.112,60%,1.815,1.65,1.134,75
Mario,0.07,0.01,0.08,1.208,1.5,2.4,60%,1.936,1.76,1.155,98
Marth,0.07,0.01,0.08,1.071,1.58,2.528,60%,2.255,1.964,1.575,90
